       2,       4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00, -0.348094482248085E-10,  0.696188964503006E+00,  0.000000000000000E+00
  0.100000000000000E+00,  0.500000000065287E-04,  0.348046277796495E-04,  0.695999534409786E+00,  0.000000000000000E+00
  0.300000000000000E+00,  0.450000000058758E-03,  0.312954089846169E-03,  0.694841376387697E+00,  0.000000000000000E+00
  0.500000000000000E+00,  0.125000000016322E-02,  0.868245360767743E-03,  0.693480210938150E+00,  0.000000000000000E+00
  0.700000000000000E+00,  0.245000000031990E-02,  0.169889882266859E-02,  0.690504352328639E+00,  0.000000000000000E+00
  0.900000000000000E+00,  0.405000000052882E-02,  0.279955652954991E-02,  0.686247580311187E+00,  0.000000000000000E+00
  0.100000000000000E+01,  0.500000000065286E-02,  0.345248253200303E-02,  0.689684274683380E+00,  0.000000000000000E+00
## a_minor,r_major,volume  ################################################################################
  0.103923048454133E+00,  0.106301081844835E+01,  0.226616319046729E+00
