       1,      -4,  0.000000000000000E+00,  0.104623385511485E-01,  0.313870156534455E-01,  0.409467372521337E-01,  0.164115923399956E-01,  0.643783464506178E-02,  0.184531376606570E-02
       1,      -2,  0.000000000000000E+00, -0.155394913910716E-01, -0.466184741732150E-01, -0.691094682450672E-01, -0.658364961860468E-01, -0.338412849127466E-01, -0.227733094727863E-02
       1,       0,  0.000000000000000E+00, -0.248703266259518E-01, -0.746109798778558E-01, -0.103597496738909E+00, -0.703216044274131E-01, -0.939299241917996E-02, -0.698957621467643E-02
       1,       2,  0.000000000000000E+00, -0.463718493286084E-01, -0.139115547985825E+00, -0.200162763444844E+00, -0.166120529309270E+00,  0.135347398040191E-01,  0.181388613825882E-01
       1,       4,  0.000000000000000E+00,  0.141573337147640E-01,  0.424720011442919E-01,  0.587070347593588E-01,  0.387031669310442E-01, -0.136427971891997E-01,  0.240442543099641E-02
       2,      -4,  0.000000000000000E+00, -0.252986239162222E-19,  0.112041158127235E-02,  0.448164632508941E-02,  0.770359267201604E-02,  0.364591594374670E-02, -0.111329566967865E-03
       2,      -2,  0.000000000000000E+00,  0.449130664968992E-19,  0.114346004505443E-03,  0.457384018021773E-03, -0.354584475676205E-03, -0.647265502526406E-02, -0.288943863988713E-02
       2,       0,  0.000000000000000E+00, -0.799509000403302E-20, -0.300512596735657E-02, -0.120205038694263E-01, -0.188404288099890E-01,  0.115221389961461E-02,  0.154784090879851E-01
       2,       2,  0.000000000000000E+00, -0.536952503728182E-19,  0.120505191237227E-03,  0.482020764948910E-03,  0.205291639554551E-02,  0.773830110625887E-02,  0.100297796046213E-01
       2,       4,  0.000000000000000E+00, -0.333830513613832E-19, -0.171105732826847E-05, -0.684422931307393E-05,  0.790997424502947E-03,  0.481100472549169E-02, -0.649091449650971E-02
## at X1_base IP point positions (size nBase): spos,phi,chi,iota,pressure  ################################
  0.000000000000000E+00,  0.000000000000000E+00, -0.348094482248085E-10,  0.696188964503006E+00,  0.000000000000000E+00
  0.100000000000000E+00,  0.500000000065287E-04,  0.348046277796495E-04,  0.695999534409786E+00,  0.000000000000000E+00
  0.300000000000000E+00,  0.450000000058758E-03,  0.312954089846169E-03,  0.694841376387697E+00,  0.000000000000000E+00
  0.500000000000000E+00,  0.125000000016322E-02,  0.868245360767743E-03,  0.693480210938150E+00,  0.000000000000000E+00
  0.700000000000000E+00,  0.245000000031990E-02,  0.169889882266859E-02,  0.690504352328639E+00,  0.000000000000000E+00
  0.900000000000000E+00,  0.405000000052882E-02,  0.279955652954991E-02,  0.686247580311187E+00,  0.000000000000000E+00
  0.100000000000000E+01,  0.500000000065286E-02,  0.345248253200303E-02,  0.689684274683380E+00,  0.000000000000000E+00
## a_minor,r_major,volume  ################################################################################
  0.103923048454133E+00,  0.106301081844835E+01,  0.226616319046729E+00
