       1,      -6, -0.244852815419203E-17,  0.290841382343587E-03,  0.581682764687172E-03,  0.666916721100567E-03,  0.340935825653683E-03, -0.207350643493429E-03,  0.000000000000000E+00
       1,      -4,  0.484983848424866E-18,  0.614882848250170E-03,  0.122976569650034E-02,  0.150840128312244E-02,  0.111454234648856E-02,  0.217882982147244E-03,  0.000000000000000E+00
       1,      -2,  0.107236174031952E-16,  0.579062979636738E-01,  0.115812595927348E+00,  0.170635751263764E+00,  0.219292621345662E+00,  0.261070907672973E+00,  0.300000000000000E+00
       1,       0, -0.128183215715718E-16,  0.166083793344276E+00,  0.332167586688552E+00,  0.498817055229056E+00,  0.666597874162023E+00,  0.834773008018600E+00,  0.100000000000000E+01
       1,       2, -0.272734037554279E-17, -0.440719217315473E-02, -0.881438434630947E-02, -0.112255964516374E-01, -0.964484842131266E-02, -0.432223490710881E-02,  0.000000000000000E+00
       1,       4, -0.434938563393569E-17, -0.125509549583422E-03, -0.251019099166845E-03, -0.366552753860994E-03, -0.462134618776609E-03, -0.435532232405205E-03,  0.000000000000000E+00
       1,       6,  0.174140092178606E-17, -0.229037891269200E-03, -0.458075782538399E-03, -0.473843506257774E-03, -0.630708948775467E-04,  0.505649551921978E-03,  0.000000000000000E+00
       1,       8,  0.219752686576728E-18,  0.656174479889412E-04,  0.131234895977883E-03,  0.165981778949267E-03,  0.138987531885551E-03,  0.566660251720702E-04,  0.000000000000000E+00
       1,      10,  0.109453221814889E-18, -0.672538580905815E-04, -0.134507716181166E-03, -0.140291408531612E-03, -0.231347694017950E-04,  0.140785672571891E-03,  0.000000000000000E+00
       1,      12, -0.981017067882267E-20,  0.288247189797181E-05,  0.576494379594385E-05,  0.798466799261846E-05,  0.887889678669643E-05,  0.711156958323488E-05,  0.000000000000000E+00
       2,     -12, -0.183726897905123E-18,  0.191739620969852E-19, -0.153223675815316E-04, -0.459671027445989E-04, -0.756564823559081E-04, -0.718350601488964E-04,  0.000000000000000E+00
       2,     -10, -0.569544372158313E-18, -0.120773965502737E-17, -0.445138572108340E-04, -0.133541571632503E-03, -0.231837021574843E-03, -0.268907963657459E-03,  0.000000000000000E+00
       2,      -8, -0.238459824501660E-18,  0.789674378033494E-19, -0.368404688000751E-04, -0.110521406400212E-03, -0.234029483158615E-03, -0.433338039791676E-03,  0.000000000000000E+00
       2,      -6,  0.250852065837340E-17, -0.144862713282158E-17, -0.160672469245281E-03, -0.482017407735800E-03, -0.835106046650766E-03, -0.962080848348529E-03,  0.000000000000000E+00
       2,      -4, -0.306468294071270E-18,  0.109248632988670E-17, -0.842287569374387E-04, -0.252686270812261E-03, -0.627692640540575E-03, -0.145388806395414E-02,  0.000000000000000E+00
       2,      -2, -0.464844672191623E-17, -0.141608232153414E-16, -0.124172253505862E-02, -0.372516760517582E-02, -0.603779848667377E-02, -0.535454173219734E-02,  0.000000000000000E+00
       2,       0, -0.704282661088779E-18,  0.557640548557817E-18,  0.442033022969908E-03,  0.132609906890970E-02,  0.233886420956772E-02,  0.285366058844006E-02,  0.000000000000000E+00
       2,       2, -0.477152442388864E-17,  0.518311348692620E-17,  0.671828260058971E-03,  0.201548478017703E-02,  0.369562394380256E-02,  0.504155451783323E-02,  0.000000000000000E+00
       2,       4, -0.982621215934618E-19,  0.551980317730391E-18,  0.912864779544933E-04,  0.273859433863475E-03,  0.515873973683907E-03,  0.753640309329738E-03,  0.000000000000000E+00
       2,       6, -0.178311450900962E-17, -0.322362810310350E-18,  0.699053547093367E-04,  0.209716064127998E-03,  0.471750133098384E-03,  0.960643571305257E-03,  0.000000000000000E+00
       2,       8,  0.706195434570781E-18,  0.127722910543003E-18,  0.200002243355490E-04,  0.600006730066478E-04,  0.116268855093321E-03,  0.181339788755618E-03,  0.000000000000000E+00
       2,      10,  0.153955623562647E-18,  0.865986247641758E-19,  0.171301019001224E-04,  0.513903057003609E-04,  0.130361988013534E-03,  0.309207902065238E-03,  0.000000000000000E+00
       2,      12,  0.134637279863680E-19,  0.151619246473947E-19, -0.142688877599090E-05, -0.428066632797265E-05, -0.502694600841219E-05,  0.340304547775515E-05,  0.000000000000000E+00
       3,     -12,  0.000000000000000E+00, -0.410894685271841E-19, -0.357271520710574E-19, -0.507488893295056E-05, -0.202995557318018E-04, -0.338325928863355E-04,  0.000000000000000E+00
       3,     -10,  0.000000000000000E+00, -0.175297230068567E-17, -0.892302122047078E-18, -0.696277469727641E-05, -0.278510987891157E-04, -0.464184979818655E-04,  0.000000000000000E+00
       3,      -8,  0.000000000000000E+00,  0.272211211982907E-18,  0.326975821896929E-18,  0.241361505682951E-04,  0.965446022731826E-04,  0.160907670455311E-03,  0.000000000000000E+00
       3,      -6,  0.000000000000000E+00, -0.447868540411694E-17,  0.176788945986061E-18, -0.109259103578329E-05, -0.437036414315670E-05, -0.728394023860600E-05,  0.000000000000000E+00
       3,      -4,  0.000000000000000E+00, -0.728266674692436E-17, -0.238394936476872E-18,  0.569039550988247E-04,  0.227615820395279E-03,  0.379359700658779E-03,  0.000000000000000E+00
       3,      -2,  0.000000000000000E+00,  0.207898025084079E-17,  0.134163967175493E-17, -0.533614797634167E-04, -0.213445919053648E-03, -0.355743198422717E-03,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00, -0.394397732811720E-17, -0.578322652083074E-18, -0.116233688618221E-03, -0.464934754472910E-03, -0.774891257454890E-03,  0.000000000000000E+00
       3,       2,  0.000000000000000E+00, -0.102443687161528E-16,  0.181073143311644E-17, -0.185620124082761E-04, -0.742480496331358E-04, -0.123746749388580E-03,  0.000000000000000E+00
       3,       4,  0.000000000000000E+00,  0.147890170235721E-17, -0.212277272130403E-17,  0.196202535482143E-04,  0.784810141928395E-04,  0.130801690321378E-03,  0.000000000000000E+00
       3,       6,  0.000000000000000E+00,  0.727078970682278E-18, -0.363091039533940E-19, -0.568576253063997E-05, -0.227430501225533E-04, -0.379050835375800E-04,  0.000000000000000E+00
       3,       8,  0.000000000000000E+00, -0.112905847648354E-18, -0.477414370876766E-18,  0.179415382892417E-04,  0.717661531569662E-04,  0.119610255261616E-03,  0.000000000000000E+00
       3,      10,  0.000000000000000E+00, -0.331982791577180E-19,  0.215238087023934E-19, -0.332877722213606E-05, -0.133151088885443E-04, -0.221918481475766E-04,  0.000000000000000E+00
       3,      12,  0.000000000000000E+00, -0.643427881411688E-19, -0.296582042455501E-19,  0.646124223370398E-06,  0.258449689348184E-05,  0.430749482246999E-05,  0.000000000000000E+00
       4,     -12,  0.000000000000000E+00,  0.252723685200928E-18, -0.157434171518425E-18, -0.416383638534618E-18, -0.188987087512457E-05, -0.944935437562118E-05,  0.000000000000000E+00
       4,     -10,  0.000000000000000E+00,  0.133750835157147E-17,  0.354822485913564E-18,  0.966615444126049E-18, -0.484175661995727E-05, -0.242087830997940E-04,  0.000000000000000E+00
       4,      -8,  0.000000000000000E+00,  0.472179848328101E-17, -0.397649185063318E-18, -0.816760317442433E-18,  0.388387224787935E-05,  0.194193612394064E-04,  0.000000000000000E+00
       4,      -6,  0.000000000000000E+00,  0.000000000000000E+00, -0.224529895008074E-19,  0.621995454918276E-18, -0.244706246715974E-04, -0.122353123358003E-03,  0.000000000000000E+00
       4,      -4,  0.000000000000000E+00,  0.000000000000000E+00, -0.318909128422826E-18,  0.185907011018965E-17,  0.552556034340627E-04,  0.276278017170317E-03,  0.000000000000000E+00
       4,      -2,  0.000000000000000E+00,  0.000000000000000E+00, -0.146261761065530E-17,  0.522761176296736E-18,  0.266245102570855E-04,  0.133122551285415E-03,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.260959687703319E-17, -0.463654990238666E-18,  0.218953085425226E-04,  0.109476542712626E-03,  0.000000000000000E+00
       4,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.900954501244909E-19,  0.451503996344267E-18, -0.367696342432598E-04, -0.183848171216304E-03,  0.000000000000000E+00
       4,       4,  0.000000000000000E+00,  0.000000000000000E+00, -0.334239777842818E-18, -0.898458155922829E-18,  0.270471948780365E-05,  0.135235974390280E-04,  0.000000000000000E+00
       4,       6,  0.000000000000000E+00, -0.264408063540804E-18, -0.147007410271197E-18, -0.417420603954490E-19, -0.751122794693046E-05, -0.375561397346483E-04,  0.000000000000000E+00
       4,       8,  0.000000000000000E+00,  0.351720370768039E-18, -0.161519900499729E-18, -0.248225096710810E-18,  0.684597402740511E-05,  0.342298701370284E-04,  0.000000000000000E+00
       4,      10,  0.000000000000000E+00, -0.135525073566898E-18, -0.403071381761690E-19,  0.128549072874270E-20, -0.182913496928771E-05, -0.914567484643679E-05,  0.000000000000000E+00
       4,      12,  0.000000000000000E+00, -0.408540873745119E-19,  0.520929116859059E-21,  0.597405863796478E-20,  0.975781552900054E-07,  0.487890776450217E-06,  0.000000000000000E+00
       5,     -12,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -8,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -6,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       6,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       8,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      12,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,     -12,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      -8,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      -6,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      -4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       6,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,       8,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       6,      12,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       2, -0.237475337339342E+00, -0.237475337339342E+00, -0.232397985009416E+00, -0.222243280349561E+00, -0.208974461616589E+00, -0.196518005324172E+00, -0.200000000000000E+00
       0,       4, -0.543013882105823E-03, -0.543013882105822E-03, -0.615004049420251E-03, -0.758984384049126E-03, -0.876619444086255E-03, -0.771238345719334E-03,  0.000000000000000E+00
       0,       6,  0.122498631867662E-03,  0.122498631867662E-03,  0.263643594100982E-03,  0.545933518567641E-03,  0.969611184085071E-03,  0.153516214828813E-02,  0.000000000000000E+00
       0,       8,  0.675740740456246E-07,  0.675740740457158E-07, -0.227408271849437E-04, -0.683576297029258E-04, -0.101888964295864E-03, -0.535470925956828E-04,  0.000000000000000E+00
       0,      10,  0.769065606901223E-06,  0.769065606901253E-06,  0.581016783874905E-04,  0.172766903948676E-03,  0.334081989291003E-03,  0.520681428415654E-03,  0.000000000000000E+00
       0,      12,  0.312075004641220E-07,  0.312075004646101E-07, -0.726917702377273E-05, -0.218699460722467E-04, -0.474743372111908E-04, -0.914888255730571E-04,  0.000000000000000E+00
       1,     -12,  0.334364685684964E-18, -0.207085406179803E-04, -0.414170812359627E-04, -0.428504580013688E-04, -0.573350706162122E-05,  0.456669298785884E-04,  0.000000000000000E+00
       1,     -10, -0.388637296476624E-18,  0.904421208697855E-04,  0.180884241739572E-03,  0.182050946955194E-03,  0.466682086247497E-05, -0.233400954215299E-03,  0.000000000000000E+00
       1,      -8,  0.754497088670878E-18, -0.164843708150703E-03, -0.329687416301405E-03, -0.353329281656257E-03, -0.945674614194138E-04,  0.281970786036185E-03,  0.000000000000000E+00
       1,      -6,  0.288587381818581E-20,  0.246031582333748E-03,  0.492063164667498E-03,  0.468814762929763E-03, -0.929936069508913E-04, -0.811073564474783E-03,  0.000000000000000E+00
       1,      -4, -0.564051134398877E-18, -0.371475530793381E-03, -0.742951061586763E-03, -0.780757173833253E-03, -0.151224448986070E-03,  0.738560667138932E-03,  0.000000000000000E+00
       1,      -2,  0.208861392863878E-17, -0.504146962323483E-01, -0.100829392464697E+00, -0.151620278217725E+00, -0.203163543012133E+00, -0.254166715067281E+00, -0.300000000000000E+00
       1,       0, -0.691949959552108E-17,  0.169048435730428E+00,  0.338096871460856E+00,  0.506314852779069E+00,  0.672871925272736E+00,  0.837324046840090E+00,  0.100000000000000E+01
       1,       2,  0.250965066717959E-17, -0.456464471194690E-02, -0.912928942389380E-02, -0.116661841643295E-01, -0.101475789617439E-01, -0.474024570438100E-02,  0.000000000000000E+00
       1,       4,  0.156174468625437E-17,  0.381940375155464E-04,  0.763880750310956E-04,  0.325840417333766E-04, -0.175216133190881E-03, -0.393877655359572E-03,  0.000000000000000E+00
       1,       6,  0.485104526635739E-18, -0.286284471830832E-03, -0.572568943661665E-03, -0.644444991286732E-03, -0.287504190500331E-03,  0.284251607381649E-03,  0.000000000000000E+00
       1,       8,  0.205043732621772E-18,  0.106778327063399E-03,  0.213556654126798E-03,  0.288144338307088E-03,  0.298350736721178E-03,  0.212509022366223E-03,  0.000000000000000E+00
       1,      10,  0.515104364161695E-19, -0.686474381822565E-04, -0.137294876364515E-03, -0.151174459812948E-03, -0.555183337937571E-04,  0.905292788297498E-04,  0.000000000000000E+00
       1,      12,  0.663239499740678E-20,  0.209550324845949E-05,  0.419100649691898E-05,  0.681211332357432E-05,  0.104844273066197E-04,  0.118860368484737E-04,  0.000000000000000E+00
       2,     -12,  0.197793377021383E-18,  0.994648304953289E-19,  0.136805586386824E-04,  0.410416759160486E-04,  0.696059229976046E-04,  0.744184422143550E-04,  0.000000000000000E+00
       2,     -10, -0.138426300151740E-17, -0.196386343457676E-18, -0.443058308527111E-04, -0.132917492558135E-03, -0.221794154971765E-03, -0.222854157804604E-03,  0.000000000000000E+00
       2,      -8,  0.257517990340026E-17,  0.998312630097629E-18,  0.322814394478498E-04,  0.968443183435599E-04,  0.150191702604296E-03,  0.105329724064455E-03,  0.000000000000000E+00
       2,      -6, -0.898667292440572E-17, -0.601653368785443E-17, -0.579427030959990E-04, -0.173828109287991E-03, -0.359667692041023E-03, -0.639484398285115E-03,  0.000000000000000E+00
       2,      -4,  0.368611317102113E-17,  0.826577685344026E-18, -0.170378831358781E-03, -0.511136494076374E-03, -0.630848843625614E-03,  0.253332409047937E-03,  0.000000000000000E+00
       2,      -2,  0.364516976904829E-17,  0.317636425340519E-17, -0.773417467901662E-03, -0.232025240370483E-02, -0.484942420495612E-02, -0.877877166674797E-02,  0.000000000000000E+00
       2,       0,  0.463194448616315E-17,  0.584844096628211E-17,  0.297346649317019E-04,  0.892039947950896E-04,  0.886596108707070E-04, -0.151395244280310E-03,  0.000000000000000E+00
       2,       2, -0.197816712709323E-17, -0.425193257881082E-17,  0.642840285708244E-03,  0.192852085712470E-02,  0.345457713479701E-02,  0.441607995982046E-02,  0.000000000000000E+00
       2,       4,  0.177909285071158E-18, -0.118769499968498E-17,  0.453826617461837E-04,  0.136147985238554E-03,  0.236418128376369E-03,  0.274437406958133E-03,  0.000000000000000E+00
       2,       6,  0.206229311529652E-17,  0.125819228881780E-17,  0.623811163734141E-04,  0.187143349120272E-03,  0.408581810274016E-03,  0.795286723901753E-03,  0.000000000000000E+00
       2,       8, -0.568537159283137E-18, -0.358341722202812E-19,  0.776678323139005E-05,  0.233003496941708E-04,  0.447404996069253E-04,  0.683668334068119E-04,  0.000000000000000E+00
       2,      10,  0.205904142182191E-18,  0.663463313573855E-18,  0.182396572508218E-04,  0.547189717524631E-04,  0.130750860523364E-03,  0.288961157600404E-03,  0.000000000000000E+00
       2,      12,  0.131202078466237E-19, -0.227382740110536E-19, -0.138442161374012E-05, -0.415326484122038E-05, -0.462075804987222E-05,  0.458464202544015E-05,  0.000000000000000E+00
       3,     -12,  0.000000000000000E+00, -0.734585460879688E-18,  0.279899399568113E-18,  0.543473721583588E-05,  0.217389488633412E-04,  0.362315814389008E-04,  0.000000000000000E+00
       3,     -10,  0.000000000000000E+00,  0.506307401888580E-18,  0.626703913592606E-19, -0.272248442343240E-04, -0.108899376937296E-03, -0.181498961562156E-03,  0.000000000000000E+00
       3,      -8,  0.000000000000000E+00, -0.557847239999307E-17, -0.118495946446968E-17,  0.436916979145231E-04,  0.174766791658066E-03,  0.291277986096755E-03,  0.000000000000000E+00
       3,      -6,  0.000000000000000E+00, -0.347614911229391E-17, -0.872958409277298E-18, -0.591509314963083E-04, -0.236603725985222E-03, -0.394339543308698E-03,  0.000000000000000E+00
       3,      -4,  0.000000000000000E+00, -0.399262349715344E-18,  0.514097847851244E-17,  0.436366522482884E-04,  0.174546608993161E-03,  0.290911014988629E-03,  0.000000000000000E+00
       3,      -2,  0.000000000000000E+00,  0.682676323889082E-17, -0.501167573717819E-17,  0.146836629983088E-03,  0.587346519932331E-03,  0.978910866553856E-03,  0.000000000000000E+00
       3,       0,  0.000000000000000E+00, -0.420188956304063E-17,  0.765661895778111E-18, -0.856205955575536E-04, -0.342482382230237E-03, -0.570803970383730E-03,  0.000000000000000E+00
       3,       2,  0.000000000000000E+00,  0.643567686392938E-18,  0.603282957088995E-17, -0.341553414775121E-04, -0.136621365910085E-03, -0.227702276516852E-03,  0.000000000000000E+00
       3,       4,  0.000000000000000E+00,  0.371425959067170E-17,  0.228832422426207E-18,  0.267913213295692E-04,  0.107165285318292E-03,  0.178608808863833E-03,  0.000000000000000E+00
       3,       6,  0.000000000000000E+00, -0.423866050556009E-17, -0.180706631742819E-17, -0.175607162670481E-04, -0.702428650682057E-04, -0.117071441780355E-03,  0.000000000000000E+00
       3,       8,  0.000000000000000E+00, -0.221218185346257E-18, -0.267831581476956E-18,  0.201991191071680E-04,  0.807964764286725E-04,  0.134660794047784E-03,  0.000000000000000E+00
       3,      10,  0.000000000000000E+00, -0.658751048708399E-19, -0.479185106234961E-19, -0.379717627764214E-05, -0.151887051105689E-04, -0.253145085176183E-04,  0.000000000000000E+00
       3,      12,  0.000000000000000E+00, -0.843977992730670E-19,  0.576478774676036E-19,  0.701545859906156E-06,  0.280618343962412E-05,  0.467697239937380E-05,  0.000000000000000E+00
       4,     -12,  0.000000000000000E+00, -0.398092960851658E-18,  0.467209353657289E-18,  0.122026920078771E-17,  0.191173679826125E-05,  0.955868399129325E-05,  0.000000000000000E+00
       4,     -10,  0.000000000000000E+00,  0.423566567734858E-18,  0.181753957937917E-17,  0.311742725868918E-17, -0.829464655044492E-05, -0.414732327522310E-04,  0.000000000000000E+00
       4,      -8,  0.000000000000000E+00,  0.161494487450885E-17,  0.908940583529633E-18,  0.178960393120206E-17,  0.829108924657274E-05,  0.414554462328592E-04,  0.000000000000000E+00
       4,      -6,  0.000000000000000E+00,  0.000000000000000E+00, -0.389501847316929E-18, -0.383305470698484E-18, -0.104810140373961E-04, -0.524050701869795E-04,  0.000000000000000E+00
       4,      -4,  0.000000000000000E+00,  0.000000000000000E+00, -0.448605872896884E-18, -0.787863458256480E-18, -0.143727379489152E-05, -0.718636897443881E-05,  0.000000000000000E+00
       4,      -2,  0.000000000000000E+00,  0.000000000000000E+00, -0.807615906853336E-18, -0.114924743477336E-17, -0.601579746138487E-04, -0.300789873069270E-03,  0.000000000000000E+00
       4,       0,  0.000000000000000E+00,  0.000000000000000E+00, -0.185681687154774E-17,  0.397246764685335E-17,  0.395888123040578E-04,  0.197944061520220E-03,  0.000000000000000E+00
       4,       2,  0.000000000000000E+00,  0.000000000000000E+00,  0.936087746895917E-18,  0.277705573918579E-18, -0.399551530510419E-04, -0.199775765255202E-03,  0.000000000000000E+00
       4,       4,  0.000000000000000E+00, -0.916954204482322E-18,  0.113873142403769E-17,  0.856422153470873E-18,  0.873857096838451E-05,  0.436928548419243E-04,  0.000000000000000E+00
       4,       6,  0.000000000000000E+00, -0.144775641874674E-18, -0.676923878533568E-19, -0.164441135730654E-18, -0.119939145560720E-04, -0.599695727803533E-04,  0.000000000000000E+00
       4,       8,  0.000000000000000E+00,  0.171054225515082E-18, -0.319758435612601E-19,  0.157525258479995E-18,  0.803871404417764E-05,  0.401935702208835E-04,  0.000000000000000E+00
       4,      10,  0.000000000000000E+00, -0.114445918610907E-18, -0.505699380113555E-19, -0.292179723243087E-19, -0.187651380320167E-05, -0.938256901600524E-05,  0.000000000000000E+00
       4,      12,  0.000000000000000E+00,  0.239953715047821E-19, -0.838408595255345E-20, -0.622278085042608E-20,  0.122921783713124E-06,  0.614608918565256E-06,  0.000000000000000E+00
       5,     -12,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -8,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -6,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -4,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,      -2,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00
